"time","volume","id","density","tcells"
0,1448.793,"k =  4",0,0
0.05,1512.37847041888,"k =  4",0,0
0.1,1578.75096556914,"k =  4",0,0
0.15,1648.03577708534,"k =  4",0,0
0.2,1720.36173546302,"k =  4",0,0
0.25,1795.86191450959,"k =  4",0,0
0.3,1874.67539207703,"k =  4",0,0
0.35,1956.94719339377,"k =  4",0,0
0.4,2042.82930341846,"k =  4",0,0
0.45,2132.48031808683,"k =  4",0,0
0.5,2226.06576176486,"k =  4",0,0
0.55,2323.7583021428,"k =  4",0,0
0.6,2425.73815074038,"k =  4",0,0
0.65,2532.19339641116,"k =  4",0,0
0.7,2643.32047343281,"k =  4",0,0
0.75,2759.32442228101,"k =  4",0,0
0.8,2880.41930630018,"k =  4",0,0
0.85,3006.82853101989,"k =  4",0,0
0.9,3138.7853217733,"k =  4",0,0
0.95,3276.53311820025,"k =  4",0,0
1,3420.32607263836,"k =  4",0,0
1.05,3570.42947667145,"k =  4",0,0
1.1,3727.12027972078,"k =  4",0,0
1.15,3890.68756691809,"k =  4",0,0
1.2,4061.43311602444,"k =  4",0,0
1.25,4239.67195124371,"k =  4",0,0
1.3,4425.73292298988,"k =  4",0,0
1.35,4619.95931176747,"k =  4",0,0
1.4,4822.70946179747,"k =  4",0,0
1.45,5034.35744371121,"k =  4",0,0
1.5,5255.29374525416,"k =  4",0,0
1.55,5485.9259912046,"k =  4",0,0
1.6,5726.67969494636,"k =  4",0,0
1.65,5977.99904359067,"k =  4",0,0
1.7,6240.34771776173,"k =  4",0,0
1.75,6514.20974716601,"k =  4",0,0
1.8,6800.09040352391,"k =  4",0,0
1.85,7098.51713270625,"k =  4",0,0
1.9,7410.0405278774,"k =  4",0,0
1.95,7735.23534537851,"k =  4",0,0
2,8074.70156515836,"k =  4",0,0
2.05,8429.06549771061,"k =  4",0,0
2.1,8798.98093959402,"k =  4",0,0
2.15,9185.13037968083,"k =  4",0,0
2.2,9588.22625834737,"k =  4",0,0
2.25,10009.0122819188,"k =  4",0,0
2.3,10448.2647947939,"k =  4",0,0
2.35,10906.7942117871,"k =  4",0,0
2.4,11385.4465133336,"k =  4",0,0
2.45,11885.1048063128,"k =  4",0,0
2.5,12406.6909533686,"k =  4",0,0
2.55,12951.1672737325,"k =  4",0,0
2.6,13519.5383186893,"k =  4",0,0
2.65,14112.8527249599,"k =  4",0,0
2.7,14732.2051494224,"k =  4",0,0
2.75,15378.7382887384,"k =  4",0,0
2.8,16053.6449876128,"k =  4",0,0
2.85,16758.1704395757,"k =  4",0,0
2.9,17493.614484347,"k =  4",0,0
2.95,18261.3340060232,"k =  4",0,0
3,19062.7454365093,"k =  4",0,0
3.05,19899.3273688164,"k =  4",0,0
3.1,20772.6232850454,"k =  4",0,0
3.15,21684.2444040899,"k =  4",0,0
3.2,22635.872654313,"k =  4",0,0
3.25,23629.2637766817,"k =  4",0,0
3.3,24666.250564085,"k =  4",0,0
3.35,25748.7462428109,"k =  4",0,0
3.4,26878.7480024232,"k =  4",0,0
3.45,28058.340680548,"k =  4",0,0
3.5,29289.7006093707,"k =  4",0,0
3.55,30575.0996309385,"k =  4",0,0
3.6,31916.9092886778,"k =  4",0,0
3.65,33317.6052028589,"k =  4",0,0
3.7,34779.7716380814,"k =  4",0,0
3.75,36306.1062712062,"k =  4",0,0
3.8,37899.4251685327,"k =  4",0,0
3.85,39562.6679814014,"k =  4",0,0
3.9,41298.9033698108,"k =  4",0,0
3.95,43111.3346640519,"k =  4",0,0
4,45003.305774809,"k =  4",0,0
4.05,46978.3073626281,"k =  4",0,0
4.1,49039.983278138,"k =  4",0,0
4.15,51192.1372849035,"k =  4",0,0
4.2,53438.7400773173,"k =  4",0,0
4.25,55783.9366064762,"k =  4",0,0
4.3,58232.0537275581,"k =  4",0,0
4.35,60787.6081828105,"k =  4",0,0
4.4,63455.3149348772,"k =  4",0,0
4.45,66240.0958658393,"k =  4",0,0
4.5,69147.0888580198,"k =  4",0,0
4.55,72181.6572733051,"k =  4",0,0
4.6,75349.3998484738,"k =  4",0,0
4.65,78656.1610247885,"k =  4",0,0
4.7,82108.0417309093,"k =  4",0,0
4.75,85711.4106390227,"k =  4",0,0
4.8,89472.915914954,"k =  4",0,0
4.85,93399.4974839409,"k =  4",0,0
4.9,97498.3998347,"k =  4",0,0
4.95,101777.185385408,"k =  4",0,0
5,106243.748396726,"k =  4",0,0
5.05,110906.12917862,"k =  4",312.500000000004,34658165.3683192
5.1,115771.928829857,"k =  4",625.000000000003,72357455.5186608
5.15,120848.922018462,"k =  4",937.500000000002,113295864.392308
5.2,126145.261355798,"k =  4",1250,157681576.694748
5.25,131669.4820738,"k =  4",1562.5,205733565.740313
5.3,137430.508086126,"k =  4",1875,257682202.661488
5.35,143437.659225413,"k =  4",2187.5,313769879.555591
5.4,149700.65954295,"k =  4",2500,374251648.857375
5.45,156229.646801619,"k =  4",2812.5,439395881.629553
5.5,163035.182888444,"k =  4",3125,509484946.526388
5.55,170128.266069692,"k =  4",3437.5,584815914.614567
5.6,177520.343075388,"k =  4",3750,665701286.532704
5.65,185223.321802797,"k =  4",4062.5,752469744.823864
5.7,193249.585518169,"k =  4",4375,845466936.641991
5.75,201612.008370112,"k =  4",4687.5,945056289.234899
5.8,210323.971291194,"k =  4",5000,1051619856.45597
5.85,219399.37813017,"k =  4",5312.5,1165559196.31653
5.9,228852.672749631,"k =  4",5625,1287296284.21668
5.95,238698.859037409,"k =  4",5937.5,1417274475.53462
6,248953.517389041,"k =  4",6250,1555959483.68151
6.05,259632.82378336,"k =  4",6562.5,1703840406.0783
6.1,270753.571943731,"k =  4",6875,1861430807.11315
6.15,282333.194906712,"k =  4",7187.5,2029269838.392
6.2,294389.78568516,"k =  4",7500,2207923392.6387
6.25,306942.121885624,"k =  4",7812.5,2397985327.23144
6.3,320009.688034209,"k =  4",8125,2600078715.27795
6.35,333612.702540474,"k =  4",8437.5,2814857177.68525
6.4,347772.140505591,"k =  4",8750,3043006229.42392
6.45,362509.760268176,"k =  4",9062.5,3285244702.43035
6.5,377848.130558189,"k =  4",9375,3542326223.98302
6.55,393810.659158981,"k =  4",9687.5,3815040760.60263
6.6,410421.62201949,"k =  4",10000,4104216220.1949
6.65,427706.193169501,"k =  4",10312.5,4410720117.06048
6.7,445690.47557501,"k =  4",10625,4735461302.98448
6.75,464401.533143668,"k =  4",10937.5,5079391768.75887
6.8,483867.423838298,"k =  4",11250,5443508518.18086
6.85,504117.233849632,"k =  4",11562.5,5828855516.38637
6.9,525181.112821188,"k =  4",11875,6236525714.75161
6.95,547090.310158383,"k =  4",12187.5,6667663155.05529
7,569877.211932444,"k =  4",12500,7123465149.15555
7.05,593574.302130505,"k =  4",13125,7790662715.46288
7.1,618211.011473511,"k =  4",13750,8500401407.76077
7.15,643816.957491535,"k =  4",14375,9254868763.94081
7.2,670423.01245692,"k =  4",15000,10056345186.8538
7.25,698061.286265972,"k =  4",15625,10907207597.9058
7.3,726765.107027938,"k =  4",16250,11809932989.204
7.35,756569.015662115,"k =  4",16875,12767102139.2982
7.4,787508.764945925,"k =  4",17500,13781403386.5537
7.45,819621.318279127,"k =  4",18125,14855636393.8092
7.5,852944.850933028,"k =  4",18750,15992715954.9943
7.55,887518.754904625,"k =  4",19375,17195675876.2771
7.6,923383.646841418,"k =  4",20000,18467672936.8284
7.65,960581.378034095,"k =  4",20625,19811990921.9532
7.7,999155.045300246,"k =  4",21250,21232044712.6302
7.75,1039149.00450717,"k =  4",21875,22731384473.5943
7.8,1080608.88375935,"k =  4",22500,24313699884.5853
7.85,1123581.60031568,"k =  4",23125,25982824507.3002
7.9,1168115.3753023,"k =  4",23750,27742740163.4297
7.95,1214259.75073093,"k =  4",24375,29597581424.0665
8,1262065.60801539,"k =  4",25000,31551640200.3848
8.05,1311585.18491113,"k =  4",25625,33609370363.3477
8.1,1362872.09304412,"k =  4",26250,35775392442.4083
8.15,1415981.33833496,"k =  4",26875,38054498467.752
8.2,1470969.34059628,"k =  4",27500,40451656866.3976
8.25,1527893.95185036,"k =  4",28125,42972017395.7913
8.3,1586814.47694405,"k =  4",28750,45620916212.1415
8.35,1647791.69171379,"k =  4",29375,48403880944.0925
8.4,1710887.86488565,"k =  4",30000,51326635946.5696
8.45,1776166.77499222,"k =  4",30625,54395107484.1368
8.5,1843693.72925062,"k =  4",31250,57615429039.0818
8.55,1913535.5828144,"k =  4",31875,60993946702.2091
8.6,1985760.75780733,"k =  4",32500,64537224628.7381
8.65,2060439.26154919,"k =  4",33125,68252050538.817
8.7,2137642.70415378,"k =  4",33750,72145441265.19
8.75,2217444.31578841,"k =  4",34375,76224648355.2267
8.8,2299918.96357739,"k =  4",35000,80497163725.2085
8.85,2385143.16794114,"k =  4",35625,84970725357.9031
8.9,2473195.11823695,"k =  4",36250,89653323036.0896
8.95,2564154.68769166,"k =  4",36875,94553204108.6301
9,2658103.44763217,"k =  4",37500,99678879286.2064
9.05,2755124.68096265,"k =  4",38125,105039128461.701
9.1,2855303.39480605,"k =  4",38750,110643006548.734
9.15,2958726.33224245,"k =  4",39375,116499849332.046
9.2,3065481.9830982,"k =  4",40000,122619279323.928
9.25,3175660.59374047,"k =  4",40625,129011211620.707
9.3,3289354.17582095,"k =  4",41250,135685859752.614
9.35,3406656.51390665,"k =  4",41875,142653741519.841
9.4,3527663.17193876,"k =  4",42500,149925684807.397
9.45,3652471.498463,"k =  4",43125,157512833371.217
9.5,3781180.63057406,"k =  4",43750,165426652587.615
9.55,3913891.49651457,"k =  4",44375,173678935157.834
9.6,4050706.81686824,"k =  4",45000,182281806759.071
9.65,4191731.10428635,"k =  4",45625,191247731633.065
9.7,4337070.66168589,"k =  4",46250,200589518102.973
9.75,4486833.57885741,"k =  4",46875,210320324008.941
9.8,4641129.7274203,"k =  4",47500,220453662052.464
9.85,4800070.7540625,"k =  4",48125,231003405039.258
9.9,4963770.07200117,"k =  4",48750,241983791010.057
9.95,5132342.85060024,"k =  4",49375,253409428248.387
10,5305906.00308034,"k =  4",50000,265295300154.017
10.05,5484578.1722569,"k =  4",50625,277656769970.505
10.1,5668479.71424111,"k =  4",51250,290509585354.857
10.15,5857732.6800392,"k =  4",51875,303869882777.034
10.2,6052460.79498444,"k =  4",52500,317754191736.683
10.25,6252789.43593683,"k =  4",53125,332179438784.144
10.3,6458845.60618543,"k =  4",53750,347162951332.467
10.35,6670757.90798815,"k =  4",54375,362722461246.855
10.4,6888656.51268442,"k =  4",55000,378876108197.643
10.45,7112673.12831622,"k =  4",55625,395642442762.59
10.5,7342940.96469329,"k =  4",56250,413040429263.997
10.55,7579594.69583924,"k =  4",56875,431089448325.857
10.6,7822770.41975545,"k =  4",57500,449809299135.938
10.65,8072605.61544074,"k =  4",58125,469220201397.493
10.7,8329239.09710542,"k =  4",58750,489342796954.944
10.75,8592810.96551931,"k =  4",59375,510198151077.709
10.8,8863462.55643449,"k =  4",60000,531807753386.069
10.85,9141336.38602471,"k =  4",60625,554193518402.748
10.9,9426576.0932846,"k =  4",61250,577377785713.682
10.95,9719326.37933348,"k =  4",61875,601383319721.259
11,10019732.9435699,"k =  4",62500,626233308973.121
11.05,10327942.4166253,"k =  4",63125,651951365049.469
11.1,10644102.2900655,"k =  4",63750,678561520991.673
11.15,10968360.842794,"k =  4",64375,706088229254.863
11.2,11300867.0641088,"k =  4",65000,734556359167.074
11.25,11641770.5733705,"k =  4",65625,763991193877.441
11.3,11991221.5362399,"k =  4",66250,794418426775.891
11.35,12349370.5774463,"k =  4",66875,825864157366.719
11.4,12716368.6900515,"k =  4",67500,858354886578.475
11.45,13092367.1411752,"k =  4",68125,891917511492.558
11.5,13477517.3741524,"k =  4",68750,926579319472.98
11.55,13871970.907097,"k =  4",69375,962367981679.852
11.6,14275879.2278458,"k =  4",70000,999311545949.205
11.65,14689393.6852665,"k =  4",70625,1037438429021.95
11.7,15112665.3769104,"k =  4",71250,1076777408104.87
11.75,15545845.0329994,"k =  4",71875,1117357611746.83
11.8,15989082.8967385,"k =  4",72500,1159208510013.54
11.85,16442528.6009498,"k =  4",73125,1202359903944.45
11.9,16906331.0410283,"k =  4",73750,1246841914275.84
11.95,17380638.2442246,"k =  4",74375,1292684969414.2
12,17865597.2352627,"k =  4",75000,1339919792644.71
12.05,18361353.8983102,"k =  4",75625,1388577388559.71
12.1,18868052.8353159,"k =  4",76250,1438689028692.84
12.15,19385837.2207434,"k =  4",76875,1490286236344.65
12.2,19914848.6527279,"k =  4",77500,1543400770586.41
12.25,20455227.0006922,"k =  4",78125,1598064609429.08
12.3,21007110.2494629,"k =  4",78750,1654309932145.2
12.35,21570634.3399325,"k =  4",79375,1712169100732.14
12.4,22145933.006322,"k =  4",80000,1771674640505.76
12.45,22733137.6101004,"k =  4",80625,1832859219814.35
12.5,23332376.9706253,"k =  4",81250,1895755628863.3
12.55,23943777.1925747,"k =  4",81875,1960396757642.06
12.6,24567461.4902521,"k =  4",82500,2026815572945.8
12.65,25203550.0088459,"k =  4",83125,2095045094485.31
12.7,25852159.6427346,"k =  4",83750,2165118370079.02
12.75,26513403.850932,"k =  4",84375,2237068449922.38
12.8,27187392.4697783,"k =  4",85000,2310928359931.16
12.85,27874231.5229893,"k =  4",85625,2386731074155.96
12.9,28574023.0291811,"k =  4",86250,2464509486266.87
12.95,29286864.8069963,"k =  4",86875,2544296380107.8
13,30012850.2779617,"k =  4",87500,2626124399321.65
13.05,30752068.2672199,"k =  4",88125,2710026016048.75
13.1,31504602.8022792,"k =  4",88750,2796033498702.28
13.15,32270532.9099394,"k =  4",89375,2884178878825.83
13.2,33049932.4115511,"k =  4",90000,2974493917039.6
13.25,33842869.7167812,"k =  4",90625,3067010068083.3
13.3,34649407.6160579,"k =  4",91250,3161758444965.28
13.35,35469603.0718812,"k =  4",91875,3258769782229.08
13.4,36303507.0091887,"k =  4",92500,3358074398349.96
13.45,37151164.1049762,"k =  4",93125,3459702157275.91
13.5,38012612.5773773,"k =  4",93750,3563682429129.12
13.55,38887883.9744171,"k =  4",94375,3670044050085.61
13.6,39777002.9626579,"k =  4",95000,3778815281452.51
13.65,40679987.1159667,"k =  4",95625,3890023767964.32
13.7,41596846.704636,"k =  4",96250,4003696495321.21
13.75,42527584.4851015,"k =  4",96875,4119859746994.2
13.8,43472195.4905035,"k =  4",97500,4238539060324.09
13.85,44430666.8223465,"k =  4",98125,4359759181942.75
13.9,45402977.4435189,"k =  4",98750,4483544022547.49
13.95,46389097.9729389,"k =  4",99375,4609916611060.81
